******************************
Logging arguments from config file: configs/vgg_ssd300_voc0712.yaml!!
Start training!!!
[Train]Epoch: 0 | CLS Loss: 9.509061813354492 | BBOX Loss: 2.6842548847198486 | AVG Loss: 64.96598052978516
Start Evaluating!!!
AP_boat : 0.7060901133345199
AP_bottle : 0.5034688033809163
AP_bus : 0.8582311400502722
AP_car : 0.8592950832198734
AP_cat : 0.8810640743715987
AP_chair : 0.6148131566360588
AP_cow : 0.8061910030003375
AP_diningtable : 0.7595119595275226
AP_dog : 0.8392667571339218
AP_horse : 0.8668324601969872
AP_motorbike : 0.8276605689037931
AP_person : 0.794169158719393
AP_pottedplant : 0.4980189103966156
AP_sheep : 0.7615810190258591
AP_sofa : 0.7980640161935286
AP_train : 0.8492008350248276
AP_tvmonitor : 0.7593277611821379
mAP : 0.7707522829544636
Best mAP: 0.7715267430688012
[Train]Epoch: 175 | CLS Loss: 1.4346895217895508 | BBOX Loss: 0.5693813562393188 | AVG Loss: 25.81827735900879
Start Evaluating!!!
AP_aeroplane : 0.8378870348944266
AP_bicycle : 0.8468369562220607
AP_bird : 0.7595008273519114
AP_boat : 0.7191818370932865
AP_bottle : 0.5023350001023029
AP_bus : 0.8556616327043033
AP_car : 0.8562033822026298
AP_cat : 0.8775785009249583
AP_chair : 0.6149038132366246
AP_cow : 0.8175163179429428
AP_diningtable : 0.7597548845812241
AP_dog : 0.8349840375622655
AP_horse : 0.8648879651193001
AP_motorbike : 0.8191770189561033
AP_person : 0.795449168632042
AP_pottedplant : 0.49797895137770454
AP_sheep : 0.7549284390198928
AP_sofa : 0.800695325930239
AP_train : 0.8521882024748035
AP_tvmonitor : 0.7595853712438626
mAP : 0.771361733378644
Best mAP: 0.7715267430688012
[Train]Epoch: 176 | CLS Loss: 1.4257549047470093 | BBOX Loss: 0.5728861093521118 | AVG Loss: 25.800628662109375
Start Evaluating!!!
AP_aeroplane : 0.8307851709760248
AP_bicycle : 0.8456020453867286
AP_bird : 0.7646294058891073
AP_boat : 0.7117884992765281
AP_bottle : 0.5001867873579281
AP_bus : 0.8535994311196017
AP_car : 0.8589896684411836
AP_cat : 0.8802647148412981
AP_chair : 0.6174180994837171
AP_cow : 0.8059144325437267
AP_diningtable : 0.7606170330390988
AP_dog : 0.8318311745548473
AP_horse : 0.8726658373895355
AP_motorbike : 0.8179215382619824
AP_person : 0.7901528467203955
AP_pottedplant : 0.4990948608801861
AP_sheep : 0.7514182509024223
AP_sofa : 0.808789550091905
AP_train : 0.8551092611956611
AP_tvmonitor : 0.7537696018657649
mAP : 0.770527410510882
Best mAP: 0.7715267430688012
[Train]Epoch: 177 | CLS Loss: 1.4293842315673828 | BBOX Loss: 0.5719168782234192 | AVG Loss: 25.791086196899414
Start Evaluating!!!
AP_aeroplane : 0.8328689521432764
AP_bicycle : 0.8397196431594197
AP_bird : 0.7546470424412106
AP_boat : 0.7032139835943334
AP_bottle : 0.500815415973821
AP_bus : 0.8529222819526474
AP_car : 0.8561138652302593
AP_cat : 0.8837053360889668
AP_chair : 0.6233828544959831
AP_cow : 0.8104143778338793
AP_diningtable : 0.7626942945149149
AP_dog : 0.840657660370579
AP_horse : 0.8686233043170553
AP_motorbike : 0.8142151903674433
AP_person : 0.7911484778084108
AP_pottedplant : 0.5042014994266277
AP_sheep : 0.7519827713559696
AP_sofa : 0.8031189948217332
AP_train : 0.861040022603838
AP_tvmonitor : 0.7630452714911419
mAP : 0.7709265619995755
Best mAP: 0.7715267430688012
[Train]Epoch: 178 | CLS Loss: 1.4216350317001343 | BBOX Loss: 0.5604680180549622 | AVG Loss: 25.759679794311523
Start Evaluating!!!
AP_aeroplane : 0.8374410398862533
AP_bicycle : 0.8332005478473345
AP_bird : 0.758643505575092
AP_boat : 0.7060067906669654
AP_bottle : 0.5082576358254401
AP_bus : 0.8537622379855704
AP_car : 0.8567613639352321
AP_cat : 0.8840211093784104
AP_chair : 0.60839621305551
AP_cow : 0.8138555458195289
AP_diningtable : 0.7544767243658461
AP_dog : 0.8361758752663737
AP_horse : 0.8687796617410847
AP_motorbike : 0.8272161278312545
AP_person : 0.794529624273753
AP_pottedplant : 0.5045711989660128
AP_sheep : 0.7577461582335949
AP_sofa : 0.8082206364583862
AP_train : 0.8616992649280975
AP_tvmonitor : 0.7546137229281294
mAP : 0.7714187492483934
Best mAP: 0.7715267430688012
[Train]Epoch: 179 | CLS Loss: 1.417768120765686 | BBOX Loss: 0.5637900829315186 | AVG Loss: 25.7469425201416
Start Evaluating!!!
AP_aeroplane : 0.8352549336866946
AP_bicycle : 0.8413627603507529
AP_bird : 0.7565922052207732
AP_boat : 0.7093986097030341
AP_bottle : 0.5052616299952313
AP_bus : 0.8561743412933857
AP_car : 0.8579887820458817
AP_cat : 0.8852233882013263
AP_chair : 0.6150161741713975
AP_cow : 0.8129823507168639
AP_diningtable : 0.7693588330780393
AP_dog : 0.8427328808898992
AP_horse : 0.8684477219351172
AP_motorbike : 0.8197971443420438
AP_person : 0.7909102838636924
AP_pottedplant : 0.5022640354149753
AP_sheep : 0.7483019659107233
AP_sofa : 0.8027031325954497
AP_train : 0.8613134989329044
AP_tvmonitor : 0.7530213849385214
mAP : 0.7717053028643355
Best mAP: 0.7717053028643355
[Train]Epoch: 180 | CLS Loss: 1.4251374006271362 | BBOX Loss: 0.5651308298110962 | AVG Loss: 25.74344825744629
Start Evaluating!!!
AP_aeroplane : 0.830229547386111
AP_bicycle : 0.8408435960947777
AP_bird : 0.7649130160717788
AP_boat : 0.7053172897887543
AP_bottle : 0.4947811269168921
AP_bus : 0.8546776988275175
AP_car : 0.855200088022779
AP_cat : 0.8869949713586078
AP_chair : 0.6209866590456062
AP_cow : 0.8155244153627933
AP_diningtable : 0.7666048729549392
AP_dog : 0.8443279379079496
AP_horse : 0.8660675276280236
AP_motorbike : 0.8195187790837505
AP_person : 0.7937647623893594
AP_pottedplant : 0.4925930355784346
AP_sheep : 0.7598723438482237
AP_sofa : 0.8006844045298022
AP_train : 0.8696425611811763
AP_tvmonitor : 0.7607110036997891
mAP : 0.7721627818838532
Best mAP: 0.7721627818838532
[Train]Epoch: 181 | CLS Loss: 1.4222915172576904 | BBOX Loss: 0.5694549083709717 | AVG Loss: 25.73271942138672
Start Evaluating!!!
AP_aeroplane : 0.8319997928427085
AP_bicycle : 0.8464710143714492
AP_bird : 0.7553128850911386
AP_boat : 0.7004545461240754
AP_bottle : 0.5079972777509967
AP_bus : 0.8595391643451293
AP_car : 0.8555503732099619
AP_cat : 0.8835943600025227
AP_chair : 0.6212534659797908
AP_cow : 0.8218162093726975
AP_diningtable : 0.7582734106213758
AP_dog : 0.840627347513927
AP_horse : 0.8625463717973755
AP_motorbike : 0.8266177564593369
AP_person : 0.7922100720040384
AP_pottedplant : 0.5124039919664948
AP_sheep : 0.7546924022435618
AP_sofa : 0.8030454966845673
AP_train : 0.8635764160857631
AP_tvmonitor : 0.7598464583188298
mAP : 0.772891440639287
Best mAP: 0.772891440639287
[Train]Epoch: 182 | CLS Loss: 1.4145206212997437 | BBOX Loss: 0.5635648369789124 | AVG Loss: 25.706867218017578
Start Evaluating!!!
AP_aeroplane : 0.8364856073610063
AP_bicycle : 0.8370037091661323
AP_bird : 0.7561013076615308
AP_boat : 0.7091180258022552
AP_bottle : 0.5015941933845762
AP_bus : 0.8568148274944779
AP_car : 0.8575373642825975
AP_cat : 0.8823419181241592
AP_chair : 0.6188183090301309
AP_cow : 0.8244323952863662
AP_diningtable : 0.7614120119832104
AP_dog : 0.8346601272830506
AP_horse : 0.8656967717128975
AP_motorbike : 0.8217611832256704
AP_person : 0.7930352264614945
AP_pottedplant : 0.5120508790874266
AP_sheep : 0.7586534041459212
AP_sofa : 0.8069212872898293
AP_train : 0.8656309779196284
AP_tvmonitor : 0.7643364726193175
mAP : 0.7732202999660841
Best mAP: 0.7732202999660841
[Train]Epoch: 183 | CLS Loss: 1.406707763671875 | BBOX Loss: 0.5594300627708435 | AVG Loss: 25.6827335357666
Start Evaluating!!!
AP_aeroplane : 0.8414389900828387
AP_bicycle : 0.8356183356668212
AP_bird : 0.7553754221686566
AP_boat : 0.7096746549280585
AP_bottle : 0.4961311660264488
AP_bus : 0.8594807659477943
AP_car : 0.8574914848414775
AP_cat : 0.8848772597638297
AP_chair : 0.6186638032537759
AP_cow : 0.8130127945133335
AP_diningtable : 0.7615307294061687
AP_dog : 0.84202496624402
AP_horse : 0.865224798952715
AP_motorbike : 0.8193877803588789
AP_person : 0.7885716849300506
AP_pottedplant : 0.5095936466395546
AP_sheep : 0.7505741166334491
AP_sofa : 0.8007579559760432
AP_train : 0.8605266843972232
AP_tvmonitor : 0.7637103039569799
mAP : 0.771683367234406
Best mAP: 0.7732202999660841
[Train]Epoch: 184 | CLS Loss: 1.4183316230773926 | BBOX Loss: 0.5633454918861389 | AVG Loss: 25.686094284057617
Start Evaluating!!!
AP_aeroplane : 0.8289519323295205
AP_bicycle : 0.838817536098696
AP_bird : 0.7520400466510967
AP_boat : 0.7012278404599818
AP_bottle : 0.4953965550154661
AP_bus : 0.8589740287446305
AP_car : 0.8585125892910527
AP_cat : 0.879031490356506
AP_chair : 0.6130672838446704
AP_cow : 0.8174277533393605
AP_diningtable : 0.7619887883564963
AP_dog : 0.8438192746166977
AP_horse : 0.8667701877721965
AP_motorbike : 0.8307701753445105
AP_person : 0.793026952749941
AP_pottedplant : 0.5016712772843243
AP_sheep : 0.765297154061914
AP_sofa : 0.7972854504127597
AP_train : 0.8657372018770937
AP_tvmonitor : 0.7687747655541026
mAP : 0.7719294142080508
Best mAP: 0.7732202999660841
[Train]Epoch: 185 | CLS Loss: 1.415178894996643 | BBOX Loss: 0.5653796792030334 | AVG Loss: 25.67277717590332
Start Evaluating!!!
AP_aeroplane : 0.8442030591313651
AP_bicycle : 0.8360560366795347
AP_bird : 0.7522983592359952
AP_boat : 0.7172821824765596
AP_bottle : 0.5119281279188448
AP_bus : 0.8599788028688854
AP_car : 0.8566865881952863
AP_cat : 0.8831256703322392
AP_chair : 0.614619033884438
AP_cow : 0.8156907373603368
AP_diningtable : 0.7647294206919392
AP_dog : 0.8431618588493228
AP_horse : 0.8617407550909383
AP_motorbike : 0.8199497452589503
AP_person : 0.7937412777983244
AP_pottedplant : 0.5061675876163283
AP_sheep : 0.7626646797701216
AP_sofa : 0.8015730357377951
AP_train : 0.8619789601986259
AP_tvmonitor : 0.7649323022917779
mAP : 0.7736254110693804
Best mAP: 0.7736254110693804
[Train]Epoch: 186 | CLS Loss: 1.414087176322937 | BBOX Loss: 0.5650544166564941 | AVG Loss: 25.6591854095459
Start Evaluating!!!
AP_aeroplane : 0.8398160877945325
AP_bicycle : 0.8388964067125732
AP_bird : 0.7672779068915827
AP_boat : 0.708442496478406
AP_bottle : 0.4982825039023783
AP_bus : 0.8510527982928496
AP_car : 0.8586093533113187
AP_cat : 0.8860010399552793
AP_chair : 0.6121803427193011
AP_cow : 0.8068897079679683
AP_diningtable : 0.7660699356941019
AP_dog : 0.8446826381066377
AP_horse : 0.8704869654361951
AP_motorbike : 0.8269332999487016
AP_person : 0.7893841636683097
AP_pottedplant : 0.5026497787755734
AP_sheep : 0.7467824539358241
AP_sofa : 0.7972685514851587
AP_train : 0.8578465439530053
AP_tvmonitor : 0.7624817192825475
mAP : 0.7716017347156122
Best mAP: 0.7736254110693804
[Train]Epoch: 187 | CLS Loss: 1.4177391529083252 | BBOX Loss: 0.5607287883758545 | AVG Loss: 25.64632225036621
Start Evaluating!!!
AP_aeroplane : 0.8403301279491229
AP_bicycle : 0.841943945000674
AP_bird : 0.7438805833025681
AP_boat : 0.7071181771838398
AP_bottle : 0.5085549490359831
AP_bus : 0.8603076080884923
AP_car : 0.8595155272794341
AP_cat : 0.8842354866208517
AP_chair : 0.6088493057555591
AP_cow : 0.8184083766637409
AP_diningtable : 0.7647534349889984
AP_dog : 0.849183273177149
AP_horse : 0.8588854718623485
AP_motorbike : 0.8300530135721469
AP_person : 0.7905984995337506
AP_pottedplant : 0.5087993415847725
AP_sheep : 0.7620602721657789
AP_sofa : 0.7958897859139136
AP_train : 0.8604572834826106
AP_tvmonitor : 0.7643129344477736
mAP : 0.7729068698804754
Best mAP: 0.7736254110693804
[Train]Epoch: 188 | CLS Loss: 1.4096460342407227 | BBOX Loss: 0.5589933395385742 | AVG Loss: 25.62434196472168
Start Evaluating!!!
AP_aeroplane : 0.8179180334250907
AP_bicycle : 0.838746566557172
AP_bird : 0.757135792891333
AP_boat : 0.7058804157371807
AP_bottle : 0.4948159933411898
AP_bus : 0.8566098738205177
AP_car : 0.8575117987349345
AP_cat : 0.8874714208286518
AP_chair : 0.6079478104630237
AP_cow : 0.8163813159488144
AP_diningtable : 0.7604328695312824
AP_dog : 0.84695068109437
AP_horse : 0.8629520287791781
AP_motorbike : 0.8275617982573458
AP_person : 0.7900884337993628
AP_pottedplant : 0.49972214124336584
AP_sheep : 0.7466787750333461
AP_sofa : 0.7955208362727793
AP_train : 0.8559764476394434
AP_tvmonitor : 0.7562834004529891
mAP : 0.7691293216925685
Best mAP: 0.7736254110693804
[Train]Epoch: 189 | CLS Loss: 1.4178255796432495 | BBOX Loss: 0.5597922205924988 | AVG Loss: 25.621126174926758
Start Evaluating!!!
AP_aeroplane : 0.8407265317971153
AP_bicycle : 0.8395345243359076
AP_bird : 0.7596310615845886
AP_boat : 0.7002733766400636
AP_bottle : 0.5004192586414411
AP_bus : 0.8551888191595637
AP_car : 0.8586009182456522
AP_cat : 0.8840901925942911
AP_chair : 0.6124341382197799
AP_cow : 0.804717481467574
AP_diningtable : 0.7558832161257957
AP_dog : 0.8483689509756296
AP_horse : 0.8619762967041844
AP_motorbike : 0.82132363843157
AP_person : 0.7962961931087673
AP_pottedplant : 0.49490827920339375
AP_sheep : 0.755311626601923
AP_sofa : 0.8019608885438725
AP_train : 0.8496197262902245
AP_tvmonitor : 0.763112799107072
mAP : 0.7702188958889205
Best mAP: 0.7736254110693804
[Train]Epoch: 190 | CLS Loss: 1.3969777822494507 | BBOX Loss: 0.5589805841445923 | AVG Loss: 25.587310791015625
Start Evaluating!!!
AP_aeroplane : 0.8295276613860236
AP_bicycle : 0.8442776771508006
AP_bird : 0.7546686945492537
AP_boat : 0.711969264127303
AP_bottle : 0.5044898700405752
AP_bus : 0.8573863740146824
AP_car : 0.8582293120969777
AP_cat : 0.8836540633555721
AP_chair : 0.6091266036029516
AP_cow : 0.8085520201921895
AP_diningtable : 0.7582921434670234
AP_dog : 0.8430106780911046
AP_horse : 0.8678640367474786
AP_motorbike : 0.8194327195192
AP_person : 0.7899327037936035
AP_pottedplant : 0.4949879655420678
AP_sheep : 0.7551246544217098
AP_sofa : 0.8039739617862148
AP_train : 0.8565773875815338
AP_tvmonitor : 0.7586387097275086
mAP : 0.7704858250596888
Best mAP: 0.7736254110693804
[Train]Epoch: 191 | CLS Loss: 1.399967908859253 | BBOX Loss: 0.5530957579612732 | AVG Loss: 25.572246551513672
Start Evaluating!!!
AP_aeroplane : 0.8308539069013017
AP_bicycle : 0.8441975620759253
AP_bird : 0.7568726586793428
AP_boat : 0.7152615187519735
AP_bottle : 0.4915265276812082
AP_bus : 0.856072446230769
AP_car : 0.8572127794338542
AP_cat : 0.8846017236574806
AP_chair : 0.6135277467607703
AP_cow : 0.8126986452638054
AP_diningtable : 0.7717555021943894
AP_dog : 0.8459605033768969
AP_horse : 0.8599806381349403
AP_motorbike : 0.8209984260760552
AP_person : 0.7943785171356992
AP_pottedplant : 0.5037426762681927
AP_sheep : 0.7654206420966089
AP_sofa : 0.8033351928129492
AP_train : 0.8526048041886053
AP_tvmonitor : 0.7645110420893404
mAP : 0.7722756729905054
Best mAP: 0.7736254110693804
[Train]Epoch: 192 | CLS Loss: 1.4015415906906128 | BBOX Loss: 0.5560970902442932 | AVG Loss: 25.564659118652344
Start Evaluating!!!
AP_aeroplane : 0.8316399474098374
AP_bicycle : 0.8398946902193075
AP_bird : 0.7429869587799792
AP_boat : 0.7098302532222106
AP_bottle : 0.49226367502059293
AP_bus : 0.8591810596058602
AP_car : 0.8581088641594263
AP_cat : 0.8847133697081518
AP_chair : 0.6137333894088611
AP_cow : 0.8088004049910309
AP_diningtable : 0.7673333214074439
AP_dog : 0.844538748909597
AP_horse : 0.8683084746857784
AP_motorbike : 0.8177167247875723
AP_person : 0.791061588207394
AP_pottedplant : 0.49847488673638374
AP_sheep : 0.7514489257054177
AP_sofa : 0.8046882249270656
AP_train : 0.8518283971047007
AP_tvmonitor : 0.7660792861126757
mAP : 0.7701315595554644
Best mAP: 0.7736254110693804
[Train]Epoch: 193 | CLS Loss: 1.4010210037231445 | BBOX Loss: 0.5566400289535522 | AVG Loss: 25.55253791809082
Start Evaluating!!!
AP_aeroplane : 0.8373994464035878
AP_bicycle : 0.8357165403739508
AP_bird : 0.7474862372819929
AP_boat : 0.7062587419976122
AP_bottle : 0.5067839887839946
AP_bus : 0.8596098876535931
AP_car : 0.8603333626675815
AP_cat : 0.8873244358961413
AP_chair : 0.6167709811713677
AP_cow : 0.8143945035364322
AP_diningtable : 0.7590884987261585
AP_dog : 0.8408222888661088
AP_horse : 0.8621325973063245
AP_motorbike : 0.8287631121574174
AP_person : 0.7932350142013822
AP_pottedplant : 0.5127472523252099
AP_sheep : 0.7563419431905499
AP_sofa : 0.8000876533842071
AP_train : 0.8471758582480682
AP_tvmonitor : 0.7646694763667766
mAP : 0.7718570910269229
Best mAP: 0.7736254110693804
[Train]Epoch: 194 | CLS Loss: 1.4070773124694824 | BBOX Loss: 0.5602481961250305 | AVG Loss: 25.555442810058594
Start Evaluating!!!
AP_aeroplane : 0.8374870330099462
AP_bicycle : 0.8437414498141583
AP_bird : 0.7605005576789776
AP_boat : 0.7083621572859897
AP_bottle : 0.5156131559890046
AP_bus : 0.8585727378328378
AP_car : 0.8595162088926223
AP_cat : 0.8874055038432509
AP_chair : 0.6181531317901462
AP_cow : 0.813424709084188
AP_diningtable : 0.7624281447614429
AP_dog : 0.8458267074267529
AP_horse : 0.8637325140224488
AP_motorbike : 0.822238172805294
AP_person : 0.7932395116892608
AP_pottedplant : 0.5171388405045189
AP_sheep : 0.7616553909732623
AP_sofa : 0.8026940213984377
AP_train : 0.8518736700912963
AP_tvmonitor : 0.7659245214171682
mAP : 0.7744764070155501
Best mAP: 0.7744764070155501
[Train]Epoch: 195 | CLS Loss: 1.3893524408340454 | BBOX Loss: 0.5530540943145752 | AVG Loss: 25.52878761291504
Start Evaluating!!!
AP_aeroplane : 0.839990458422699
AP_bicycle : 0.844806759250893
AP_bird : 0.7582997003103651
AP_boat : 0.710251158437851
AP_bottle : 0.5085617372333388
AP_bus : 0.8579502532825888
AP_car : 0.8593528908533841
AP_cat : 0.8853977524379779
AP_chair : 0.6190416473907797
AP_cow : 0.8173748199772615
AP_diningtable : 0.7691310754435773
AP_dog : 0.8464095165541947
AP_horse : 0.8679996785345093
AP_motorbike : 0.8231806298133406
AP_person : 0.7938800993781463
AP_pottedplant : 0.5174076756899905
AP_sheep : 0.7613420022191384
AP_sofa : 0.8055383179293416
AP_train : 0.854781610035888
AP_tvmonitor : 0.7655991411360126
mAP : 0.7753148462165639
Best mAP: 0.7753148462165639
[Train]Epoch: 196 | CLS Loss: 1.3837038278579712 | BBOX Loss: 0.5490928292274475 | AVG Loss: 25.51744842529297
Start Evaluating!!!
AP_aeroplane : 0.8382680115789614
AP_bicycle : 0.8434026970059773
AP_bird : 0.7523625275077462
AP_boat : 0.7084502774036839
AP_bottle : 0.510413298985446
AP_bus : 0.8606113083030129
AP_car : 0.8600869714953562
AP_cat : 0.8865519253114623
AP_chair : 0.6201831056408771
AP_cow : 0.8180280888116983
AP_diningtable : 0.7615949259042856
AP_dog : 0.8454120054443339
AP_horse : 0.8645741319429001
AP_motorbike : 0.8264042585289282
AP_person : 0.7928999030513703
AP_pottedplant : 0.5156389568636705
AP_sheep : 0.7599964453338419
AP_sofa : 0.8065226377135338
AP_train : 0.8560910107138394
AP_tvmonitor : 0.7680939652597922
mAP : 0.7747793226400359
Best mAP: 0.7753148462165639
[Train]Epoch: 197 | CLS Loss: 1.3926721811294556 | BBOX Loss: 0.5553365349769592 | AVG Loss: 25.53095817565918
Start Evaluating!!!
AP_aeroplane : 0.8389456931564807
AP_bicycle : 0.845328011282675
AP_bird : 0.7580531449874478
AP_boat : 0.7140023850069201
AP_bottle : 0.5072756508307679
AP_bus : 0.8604813181512024
AP_car : 0.8603096731302877
AP_cat : 0.8871224853577797
AP_chair : 0.6194076647429817
AP_cow : 0.8164135717401446
AP_diningtable : 0.7626985095946506
AP_dog : 0.8469253623301567
AP_horse : 0.8676499862260614
AP_motorbike : 0.8235121409064954
AP_person : 0.7939143713983476
AP_pottedplant : 0.5170578908735834
AP_sheep : 0.7620565145711528
AP_sofa : 0.8069611440059808
AP_train : 0.8553036653537506
AP_tvmonitor : 0.7659946191501826
mAP : 0.7754706901398525
Best mAP: 0.7754706901398525
[Train]Epoch: 198 | CLS Loss: 1.3892382383346558 | BBOX Loss: 0.5525680780410767 | AVG Loss: 25.523040771484375
Start Evaluating!!!
AP_aeroplane : 0.8371137785347514
AP_bicycle : 0.844614567109439
AP_bird : 0.7560372104719536
AP_boat : 0.7095666860027212
AP_bottle : 0.5047703174130869
AP_bus : 0.8562166330761372
AP_car : 0.8602765796980587
AP_cat : 0.886946793516561
AP_chair : 0.6183007522414404
AP_cow : 0.8164449692688635
AP_diningtable : 0.7724009758532017
AP_dog : 0.8460604955377299
AP_horse : 0.8680464718528905
AP_motorbike : 0.8227419859014423
AP_person : 0.7935716937079952
AP_pottedplant : 0.5153607122812839
AP_sheep : 0.7644071156562928
AP_sofa : 0.8079825151805891
AP_train : 0.8577830609097616
AP_tvmonitor : 0.7649928342614588
mAP : 0.7751818074237831
Best mAP: 0.7754706901398525
[Train]Epoch: 199 | CLS Loss: 1.3887418508529663 | BBOX Loss: 0.55137038230896 | AVG Loss: 25.519628524780273
Start Evaluating!!!
AP_aeroplane : 0.8390336494697551
AP_bicycle : 0.8456650192001691
AP_bird : 0.7554917148646554
AP_boat : 0.7110510205852216
AP_bottle : 0.5056410878488466
AP_bus : 0.8584213021696666
AP_car : 0.8597903032180464
AP_cat : 0.8852646510308879
AP_chair : 0.6186590516223912
AP_cow : 0.8164790798342143
AP_diningtable : 0.762217418315013
AP_dog : 0.8493733684591774
AP_horse : 0.8619646458579157
AP_motorbike : 0.8227768874364921
AP_person : 0.7944821567149583
AP_pottedplant : 0.5190260823200019
AP_sheep : 0.7624283875634464
AP_sofa : 0.8082027191565897
AP_train : 0.8574993588008571
AP_tvmonitor : 0.7637630935716913
mAP : 0.7748615499019998
Best mAP: 0.7754706901398525
[Train]Epoch: 200 | CLS Loss: 1.3856796026229858 | BBOX Loss: 0.5527872443199158 | AVG Loss: 25.516254425048828
Start Evaluating!!!
AP_aeroplane : 0.8409823883674935
AP_bicycle : 0.8454260183547144
AP_bird : 0.759222949836982
AP_boat : 0.7106264168149008
AP_bottle : 0.5071005821326965
AP_bus : 0.8568758429861724
AP_car : 0.8587712058518349
AP_cat : 0.8853758593839449
AP_chair : 0.6215455391118537
AP_cow : 0.8160845424878875
AP_diningtable : 0.7641328729671788
AP_dog : 0.8451225755426167
AP_horse : 0.8670368822395024
AP_motorbike : 0.8252757954092013
AP_person : 0.7937780447339695
AP_pottedplant : 0.5229549229068682
AP_sheep : 0.7614076797599935
AP_sofa : 0.8079712536656634
AP_train : 0.8541154101546172
AP_tvmonitor : 0.7656816465536704
mAP : 0.7754744214630881
Best mAP: 0.7754744214630881
[Train]Epoch: 201 | CLS Loss: 1.392394781112671 | BBOX Loss: 0.5515540838241577 | AVG Loss: 25.52003288269043
Start Evaluating!!!
AP_aeroplane : 0.8366353062259241
AP_bicycle : 0.8463012351436744
AP_bird : 0.7563924928914073
AP_boat : 0.7065417029710668
AP_bottle : 0.4991808778636245
AP_bus : 0.8594497595708036
AP_car : 0.8589102273067069
AP_cat : 0.8856728156310956
AP_chair : 0.6191636763583166
AP_cow : 0.8153396591625148
AP_diningtable : 0.7633331685670218
AP_dog : 0.8447597111810327
AP_horse : 0.8623654423884521
AP_motorbike : 0.828833714498838
AP_person : 0.7940682393732161
AP_pottedplant : 0.5156697296306392
AP_sheep : 0.7623828361805006
AP_sofa : 0.8075381147853212
AP_train : 0.8558771537262206
AP_tvmonitor : 0.7665593643090157
mAP : 0.7742487613882697
Best mAP: 0.7754744214630881
[Train]Epoch: 202 | CLS Loss: 1.3969457149505615 | BBOX Loss: 0.5541961789131165 | AVG Loss: 25.52547836303711
Start Evaluating!!!
AP_aeroplane : 0.8379478732853309
AP_bicycle : 0.845474204287332
AP_bird : 0.7552512833770026
AP_boat : 0.7120603587494805
AP_bottle : 0.5073194080298509
AP_bus : 0.8617308754167359
AP_car : 0.8590232454289106
AP_cat : 0.8885573648790409
AP_chair : 0.6213387057029353
AP_cow : 0.8180360252915098
AP_diningtable : 0.7665726208482542
AP_dog : 0.8440136129270264
AP_horse : 0.8645118616456926
AP_motorbike : 0.8224129274715898
AP_person : 0.7934406564649916
AP_pottedplant : 0.5208330203705774
AP_sheep : 0.7628122750463043
AP_sofa : 0.8073642960563306
AP_train : 0.8569763636852658
AP_tvmonitor : 0.7645925342822543
mAP : 0.7755134756623209
Best mAP: 0.7755134756623209
[Train]Epoch: 203 | CLS Loss: 1.3877099752426147 | BBOX Loss: 0.5540746450424194 | AVG Loss: 25.514421463012695
Start Evaluating!!!
AP_aeroplane : 0.8420234073062465
AP_bicycle : 0.8472883542080927
AP_bird : 0.7597191224788508
AP_boat : 0.7129551097488993
AP_bottle : 0.5062955967458298
AP_bus : 0.8563482654280865
AP_car : 0.8595640866522503
AP_cat : 0.886724763909778
AP_chair : 0.6171667897904289
AP_cow : 0.8157816303448285
AP_diningtable : 0.7655252074886659
AP_dog : 0.8445978674349315
AP_horse : 0.8658169714166658
AP_motorbike : 0.8241371865282795
AP_person : 0.7939048395769677
AP_pottedplant : 0.5236609433448862
AP_sheep : 0.7614693592036846
AP_sofa : 0.8070358854225185
AP_train : 0.85427135486347
AP_tvmonitor : 0.7629884395830308
mAP : 0.7753637590738196
Best mAP: 0.7755134756623209
[Train]Epoch: 204 | CLS Loss: 1.3853906393051147 | BBOX Loss: 0.549445390701294 | AVG Loss: 25.50575065612793
Start Evaluating!!!
AP_aeroplane : 0.835755892121836
AP_bicycle : 0.8477451970587925
AP_bird : 0.7581270062896923
AP_boat : 0.7155429490946621
AP_bottle : 0.5119526888744691
AP_bus : 0.8570726602180382
AP_car : 0.8581651770387565
AP_cat : 0.8876963997340174
AP_chair : 0.6203951857593561
AP_cow : 0.8180239944786718
AP_diningtable : 0.7644197478257684
AP_dog : 0.847685403061531
AP_horse : 0.8666407676532754
AP_motorbike : 0.8243487261074417
AP_person : 0.7925955925050024
AP_pottedplant : 0.5233091994468501
AP_sheep : 0.7632801493862849
AP_sofa : 0.8068765880115991
AP_train : 0.8556612806527891
AP_tvmonitor : 0.7674626899773555
mAP : 0.7761378647648095
Best mAP: 0.7761378647648095
[Train]Epoch: 205 | CLS Loss: 1.3936344385147095 | BBOX Loss: 0.5489135980606079 | AVG Loss: 25.51175308227539
Start Evaluating!!!
AP_aeroplane : 0.8400393656053174
AP_bicycle : 0.8471758623233225
AP_bird : 0.7568814430561868
AP_boat : 0.7148339055983933
AP_bottle : 0.5106767677274444
AP_bus : 0.8566941518610103
AP_car : 0.8583881777485902
AP_cat : 0.8869626021370208
AP_chair : 0.6199954819727427
AP_cow : 0.817744201242936
AP_diningtable : 0.7641941674560656
AP_dog : 0.8487032077459492
AP_horse : 0.8672057838527852
AP_motorbike : 0.8222471957213098
AP_person : 0.7929216686418454
AP_pottedplant : 0.5196917215687901
